Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\kevin\Desktop\Serial con PIC\serial_PIC.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1602543182
f_symptr=0x00003442
f_nsyms=457
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20598
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F12CFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000005B2
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000652
s_nreloc=0
s_nlnno=735
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=464, l_paddr=0x000001CB
List Line Number: l_lstlnno=465, l_paddr=0x000001CC
List Line Number: l_lstlnno=466, l_paddr=0x000001CD
List Line Number: l_lstlnno=467, l_paddr=0x000001CE
List Line Number: l_lstlnno=468, l_paddr=0x000001CF
List Line Number: l_lstlnno=469, l_paddr=0x000001D0
List Line Number: l_lstlnno=470, l_paddr=0x000001D1
List Line Number: l_lstlnno=471, l_paddr=0x000001D2
List Line Number: l_lstlnno=472, l_paddr=0x000001D3
List Line Number: l_lstlnno=473, l_paddr=0x000001D4
List Line Number: l_lstlnno=474, l_paddr=0x000001D5
List Line Number: l_lstlnno=475, l_paddr=0x000001D6
List Line Number: l_lstlnno=476, l_paddr=0x000001D7
List Line Number: l_lstlnno=477, l_paddr=0x000001D8
List Line Number: l_lstlnno=478, l_paddr=0x000001D9
List Line Number: l_lstlnno=479, l_paddr=0x000001DA
List Line Number: l_lstlnno=480, l_paddr=0x000001DB
List Line Number: l_lstlnno=481, l_paddr=0x000001DC
List Line Number: l_lstlnno=482, l_paddr=0x000001DD
List Line Number: l_lstlnno=483, l_paddr=0x000001DE
List Line Number: l_lstlnno=484, l_paddr=0x000001DF
List Line Number: l_lstlnno=485, l_paddr=0x000001E0
List Line Number: l_lstlnno=486, l_paddr=0x000001E1
List Line Number: l_lstlnno=487, l_paddr=0x000001E2
List Line Number: l_lstlnno=488, l_paddr=0x000001E3
List Line Number: l_lstlnno=489, l_paddr=0x000001E4
List Line Number: l_lstlnno=490, l_paddr=0x000001E5
List Line Number: l_lstlnno=491, l_paddr=0x000001E6
List Line Number: l_lstlnno=492, l_paddr=0x000001E7
List Line Number: l_lstlnno=493, l_paddr=0x000001E8
List Line Number: l_lstlnno=494, l_paddr=0x000001E9
List Line Number: l_lstlnno=495, l_paddr=0x000001EA
List Line Number: l_lstlnno=496, l_paddr=0x000001EB
List Line Number: l_lstlnno=497, l_paddr=0x000001EC
List Line Number: l_lstlnno=498, l_paddr=0x000001ED
List Line Number: l_lstlnno=499, l_paddr=0x000001EE
List Line Number: l_lstlnno=500, l_paddr=0x000001EF
List Line Number: l_lstlnno=501, l_paddr=0x000001F0
List Line Number: l_lstlnno=502, l_paddr=0x000001F1
List Line Number: l_lstlnno=503, l_paddr=0x000001F2
List Line Number: l_lstlnno=504, l_paddr=0x000001F3
List Line Number: l_lstlnno=505, l_paddr=0x000001F4
List Line Number: l_lstlnno=506, l_paddr=0x000001F5
List Line Number: l_lstlnno=507, l_paddr=0x000001F6
List Line Number: l_lstlnno=508, l_paddr=0x000001F7
List Line Number: l_lstlnno=509, l_paddr=0x000001F8
List Line Number: l_lstlnno=510, l_paddr=0x000001F9
List Line Number: l_lstlnno=511, l_paddr=0x000001FA
List Line Number: l_lstlnno=512, l_paddr=0x000001FB
List Line Number: l_lstlnno=513, l_paddr=0x000001FC
List Line Number: l_lstlnno=514, l_paddr=0x000001FD
List Line Number: l_lstlnno=515, l_paddr=0x000001FE
List Line Number: l_lstlnno=516, l_paddr=0x000001FF
List Line Number: l_lstlnno=517, l_paddr=0x00000200
List Line Number: l_lstlnno=518, l_paddr=0x00000201
List Line Number: l_lstlnno=519, l_paddr=0x00000202
List Line Number: l_lstlnno=520, l_paddr=0x00000203
List Line Number: l_lstlnno=521, l_paddr=0x00000204
List Line Number: l_lstlnno=522, l_paddr=0x00000205
List Line Number: l_lstlnno=523, l_paddr=0x00000206
List Line Number: l_lstlnno=524, l_paddr=0x00000207
List Line Number: l_lstlnno=525, l_paddr=0x00000208
List Line Number: l_lstlnno=526, l_paddr=0x00000209
List Line Number: l_lstlnno=527, l_paddr=0x0000020A
List Line Number: l_lstlnno=528, l_paddr=0x0000020B
List Line Number: l_lstlnno=529, l_paddr=0x0000020C
List Line Number: l_lstlnno=530, l_paddr=0x0000020D
List Line Number: l_lstlnno=531, l_paddr=0x0000020E
List Line Number: l_lstlnno=532, l_paddr=0x0000020F
List Line Number: l_lstlnno=533, l_paddr=0x00000210
List Line Number: l_lstlnno=534, l_paddr=0x00000211
List Line Number: l_lstlnno=535, l_paddr=0x00000212
List Line Number: l_lstlnno=536, l_paddr=0x00000213
List Line Number: l_lstlnno=537, l_paddr=0x00000214
List Line Number: l_lstlnno=538, l_paddr=0x00000215
List Line Number: l_lstlnno=539, l_paddr=0x00000216
List Line Number: l_lstlnno=540, l_paddr=0x00000217
List Line Number: l_lstlnno=541, l_paddr=0x00000218
List Line Number: l_lstlnno=542, l_paddr=0x00000219
List Line Number: l_lstlnno=543, l_paddr=0x0000021A
List Line Number: l_lstlnno=544, l_paddr=0x0000021B
List Line Number: l_lstlnno=545, l_paddr=0x0000021C
List Line Number: l_lstlnno=546, l_paddr=0x0000021D
List Line Number: l_lstlnno=547, l_paddr=0x0000021E
List Line Number: l_lstlnno=548, l_paddr=0x0000021F
List Line Number: l_lstlnno=549, l_paddr=0x00000220
List Line Number: l_lstlnno=550, l_paddr=0x00000221
List Line Number: l_lstlnno=551, l_paddr=0x00000222
List Line Number: l_lstlnno=552, l_paddr=0x00000223
List Line Number: l_lstlnno=553, l_paddr=0x00000224
List Line Number: l_lstlnno=554, l_paddr=0x00000225
List Line Number: l_lstlnno=555, l_paddr=0x00000226
List Line Number: l_lstlnno=556, l_paddr=0x00000227
List Line Number: l_lstlnno=557, l_paddr=0x00000228
List Line Number: l_lstlnno=558, l_paddr=0x00000229
List Line Number: l_lstlnno=559, l_paddr=0x0000022A
List Line Number: l_lstlnno=560, l_paddr=0x0000022B
List Line Number: l_lstlnno=561, l_paddr=0x0000022C
List Line Number: l_lstlnno=562, l_paddr=0x0000022D
List Line Number: l_lstlnno=563, l_paddr=0x0000022E
List Line Number: l_lstlnno=564, l_paddr=0x0000022F
List Line Number: l_lstlnno=565, l_paddr=0x00000230
List Line Number: l_lstlnno=566, l_paddr=0x00000231
List Line Number: l_lstlnno=567, l_paddr=0x00000232
List Line Number: l_lstlnno=568, l_paddr=0x00000233
List Line Number: l_lstlnno=569, l_paddr=0x00000234
List Line Number: l_lstlnno=570, l_paddr=0x00000235
List Line Number: l_lstlnno=571, l_paddr=0x00000236
List Line Number: l_lstlnno=572, l_paddr=0x00000237
List Line Number: l_lstlnno=573, l_paddr=0x00000238
List Line Number: l_lstlnno=574, l_paddr=0x00000239
List Line Number: l_lstlnno=575, l_paddr=0x0000023A
List Line Number: l_lstlnno=576, l_paddr=0x0000023B
List Line Number: l_lstlnno=577, l_paddr=0x0000023C
List Line Number: l_lstlnno=578, l_paddr=0x0000023D
List Line Number: l_lstlnno=579, l_paddr=0x0000023E
List Line Number: l_lstlnno=580, l_paddr=0x0000023F
List Line Number: l_lstlnno=581, l_paddr=0x00000240
List Line Number: l_lstlnno=582, l_paddr=0x00000241
List Line Number: l_lstlnno=583, l_paddr=0x00000242
List Line Number: l_lstlnno=584, l_paddr=0x00000243
List Line Number: l_lstlnno=585, l_paddr=0x00000244
List Line Number: l_lstlnno=586, l_paddr=0x00000245
List Line Number: l_lstlnno=587, l_paddr=0x00000246
List Line Number: l_lstlnno=588, l_paddr=0x00000247
List Line Number: l_lstlnno=589, l_paddr=0x00000248
List Line Number: l_lstlnno=590, l_paddr=0x00000249
List Line Number: l_lstlnno=597, l_paddr=0x00000013
List Line Number: l_lstlnno=598, l_paddr=0x00000014
List Line Number: l_lstlnno=599, l_paddr=0x00000015
List Line Number: l_lstlnno=600, l_paddr=0x00000016
List Line Number: l_lstlnno=601, l_paddr=0x00000017
List Line Number: l_lstlnno=602, l_paddr=0x00000018
List Line Number: l_lstlnno=603, l_paddr=0x00000019
List Line Number: l_lstlnno=604, l_paddr=0x0000001A
List Line Number: l_lstlnno=605, l_paddr=0x0000001B
List Line Number: l_lstlnno=606, l_paddr=0x0000001C
List Line Number: l_lstlnno=607, l_paddr=0x0000001D
List Line Number: l_lstlnno=608, l_paddr=0x0000001E
List Line Number: l_lstlnno=609, l_paddr=0x0000001F
List Line Number: l_lstlnno=610, l_paddr=0x00000020
List Line Number: l_lstlnno=611, l_paddr=0x00000021
List Line Number: l_lstlnno=612, l_paddr=0x00000022
List Line Number: l_lstlnno=613, l_paddr=0x00000023
List Line Number: l_lstlnno=614, l_paddr=0x00000024
List Line Number: l_lstlnno=615, l_paddr=0x00000025
List Line Number: l_lstlnno=616, l_paddr=0x00000026
List Line Number: l_lstlnno=617, l_paddr=0x00000027
List Line Number: l_lstlnno=629, l_paddr=0x0000024A
List Line Number: l_lstlnno=630, l_paddr=0x0000024B
List Line Number: l_lstlnno=631, l_paddr=0x0000024C
List Line Number: l_lstlnno=632, l_paddr=0x0000024D
List Line Number: l_lstlnno=633, l_paddr=0x0000024E
List Line Number: l_lstlnno=634, l_paddr=0x0000024F
List Line Number: l_lstlnno=635, l_paddr=0x00000250
List Line Number: l_lstlnno=636, l_paddr=0x00000251
List Line Number: l_lstlnno=637, l_paddr=0x00000252
List Line Number: l_lstlnno=638, l_paddr=0x00000253
List Line Number: l_lstlnno=639, l_paddr=0x00000254
List Line Number: l_lstlnno=640, l_paddr=0x00000255
List Line Number: l_lstlnno=641, l_paddr=0x00000256
List Line Number: l_lstlnno=642, l_paddr=0x00000257
List Line Number: l_lstlnno=643, l_paddr=0x00000258
List Line Number: l_lstlnno=644, l_paddr=0x00000259
List Line Number: l_lstlnno=645, l_paddr=0x0000025A
List Line Number: l_lstlnno=646, l_paddr=0x0000025B
List Line Number: l_lstlnno=647, l_paddr=0x0000025C
List Line Number: l_lstlnno=648, l_paddr=0x0000025D
List Line Number: l_lstlnno=649, l_paddr=0x0000025E
List Line Number: l_lstlnno=650, l_paddr=0x0000025F
List Line Number: l_lstlnno=651, l_paddr=0x00000260
List Line Number: l_lstlnno=652, l_paddr=0x00000261
List Line Number: l_lstlnno=653, l_paddr=0x00000262
List Line Number: l_lstlnno=654, l_paddr=0x00000263
List Line Number: l_lstlnno=655, l_paddr=0x00000264
List Line Number: l_lstlnno=656, l_paddr=0x00000265
List Line Number: l_lstlnno=657, l_paddr=0x00000266
List Line Number: l_lstlnno=658, l_paddr=0x00000267
List Line Number: l_lstlnno=661, l_paddr=0x00000268
List Line Number: l_lstlnno=662, l_paddr=0x00000269
List Line Number: l_lstlnno=663, l_paddr=0x0000026A
List Line Number: l_lstlnno=664, l_paddr=0x0000026B
List Line Number: l_lstlnno=666, l_paddr=0x0000026C
List Line Number: l_lstlnno=667, l_paddr=0x0000026D
List Line Number: l_lstlnno=668, l_paddr=0x0000026E
List Line Number: l_lstlnno=669, l_paddr=0x0000026F
List Line Number: l_lstlnno=670, l_paddr=0x00000270
List Line Number: l_lstlnno=671, l_paddr=0x00000271
List Line Number: l_lstlnno=672, l_paddr=0x00000272
List Line Number: l_lstlnno=673, l_paddr=0x00000273
List Line Number: l_lstlnno=674, l_paddr=0x00000274
List Line Number: l_lstlnno=675, l_paddr=0x00000275
List Line Number: l_lstlnno=676, l_paddr=0x00000276
List Line Number: l_lstlnno=678, l_paddr=0x00000277
List Line Number: l_lstlnno=679, l_paddr=0x00000278
List Line Number: l_lstlnno=680, l_paddr=0x00000279
List Line Number: l_lstlnno=681, l_paddr=0x0000027A
List Line Number: l_lstlnno=682, l_paddr=0x0000027B
List Line Number: l_lstlnno=683, l_paddr=0x0000027C
List Line Number: l_lstlnno=684, l_paddr=0x0000027D
List Line Number: l_lstlnno=685, l_paddr=0x0000027E
List Line Number: l_lstlnno=690, l_paddr=0x0000027F
List Line Number: l_lstlnno=691, l_paddr=0x00000280
List Line Number: l_lstlnno=692, l_paddr=0x00000281
List Line Number: l_lstlnno=693, l_paddr=0x00000282
List Line Number: l_lstlnno=694, l_paddr=0x00000283
List Line Number: l_lstlnno=695, l_paddr=0x00000284
List Line Number: l_lstlnno=697, l_paddr=0x00000285
List Line Number: l_lstlnno=698, l_paddr=0x00000286
List Line Number: l_lstlnno=699, l_paddr=0x00000287
List Line Number: l_lstlnno=701, l_paddr=0x00000288
List Line Number: l_lstlnno=702, l_paddr=0x00000289
List Line Number: l_lstlnno=703, l_paddr=0x0000028A
List Line Number: l_lstlnno=704, l_paddr=0x0000028B
List Line Number: l_lstlnno=705, l_paddr=0x0000028C
List Line Number: l_lstlnno=706, l_paddr=0x0000028D
List Line Number: l_lstlnno=707, l_paddr=0x0000028E
List Line Number: l_lstlnno=708, l_paddr=0x0000028F
List Line Number: l_lstlnno=709, l_paddr=0x00000290
List Line Number: l_lstlnno=712, l_paddr=0x00000291
List Line Number: l_lstlnno=712, l_paddr=0x00000291
List Line Number: l_lstlnno=712, l_paddr=0x00000291
List Line Number: l_lstlnno=712, l_paddr=0x00000291
List Line Number: l_lstlnno=712, l_paddr=0x00000291
List Line Number: l_lstlnno=712, l_paddr=0x00000291
List Line Number: l_lstlnno=713, l_paddr=0x00000292
List Line Number: l_lstlnno=714, l_paddr=0x00000293
List Line Number: l_lstlnno=715, l_paddr=0x00000294
List Line Number: l_lstlnno=716, l_paddr=0x00000295
List Line Number: l_lstlnno=717, l_paddr=0x00000296
List Line Number: l_lstlnno=718, l_paddr=0x00000297
List Line Number: l_lstlnno=719, l_paddr=0x00000298
List Line Number: l_lstlnno=720, l_paddr=0x00000299
List Line Number: l_lstlnno=721, l_paddr=0x0000029A
List Line Number: l_lstlnno=722, l_paddr=0x0000029B
List Line Number: l_lstlnno=723, l_paddr=0x0000029C
List Line Number: l_lstlnno=724, l_paddr=0x0000029D
List Line Number: l_lstlnno=725, l_paddr=0x0000029E
List Line Number: l_lstlnno=726, l_paddr=0x0000029F
List Line Number: l_lstlnno=727, l_paddr=0x000002A0
List Line Number: l_lstlnno=728, l_paddr=0x000002A1
List Line Number: l_lstlnno=729, l_paddr=0x000002A2
List Line Number: l_lstlnno=730, l_paddr=0x000002A3
List Line Number: l_lstlnno=731, l_paddr=0x000002A4
List Line Number: l_lstlnno=732, l_paddr=0x000002A5
List Line Number: l_lstlnno=733, l_paddr=0x000002A6
List Line Number: l_lstlnno=734, l_paddr=0x000002A7
List Line Number: l_lstlnno=735, l_paddr=0x000002A8
List Line Number: l_lstlnno=736, l_paddr=0x000002A9
List Line Number: l_lstlnno=737, l_paddr=0x000002AA
List Line Number: l_lstlnno=738, l_paddr=0x000002AB
List Line Number: l_lstlnno=739, l_paddr=0x000002AC
List Line Number: l_lstlnno=740, l_paddr=0x000002AD
List Line Number: l_lstlnno=741, l_paddr=0x000002AE
List Line Number: l_lstlnno=743, l_paddr=0x000002AF
List Line Number: l_lstlnno=744, l_paddr=0x000002B0
List Line Number: l_lstlnno=745, l_paddr=0x000002B1
List Line Number: l_lstlnno=746, l_paddr=0x000002B2
List Line Number: l_lstlnno=747, l_paddr=0x000002B3
List Line Number: l_lstlnno=748, l_paddr=0x000002B4
List Line Number: l_lstlnno=749, l_paddr=0x000002B5
List Line Number: l_lstlnno=750, l_paddr=0x000002B6
List Line Number: l_lstlnno=751, l_paddr=0x000002B7
List Line Number: l_lstlnno=752, l_paddr=0x000002B8
List Line Number: l_lstlnno=753, l_paddr=0x000002B9
List Line Number: l_lstlnno=754, l_paddr=0x000002BA
List Line Number: l_lstlnno=755, l_paddr=0x000002BB
List Line Number: l_lstlnno=756, l_paddr=0x000002BC
List Line Number: l_lstlnno=757, l_paddr=0x000002BD
List Line Number: l_lstlnno=758, l_paddr=0x000002BE
List Line Number: l_lstlnno=759, l_paddr=0x000002BF
List Line Number: l_lstlnno=760, l_paddr=0x000002C0
List Line Number: l_lstlnno=761, l_paddr=0x000002C1
List Line Number: l_lstlnno=762, l_paddr=0x000002C2
List Line Number: l_lstlnno=763, l_paddr=0x000002C3
List Line Number: l_lstlnno=764, l_paddr=0x000002C4
List Line Number: l_lstlnno=765, l_paddr=0x000002C5
List Line Number: l_lstlnno=766, l_paddr=0x000002C6
List Line Number: l_lstlnno=767, l_paddr=0x000002C7
List Line Number: l_lstlnno=768, l_paddr=0x000002C8
List Line Number: l_lstlnno=769, l_paddr=0x000002C9
List Line Number: l_lstlnno=770, l_paddr=0x000002CA
List Line Number: l_lstlnno=771, l_paddr=0x000002CB
List Line Number: l_lstlnno=772, l_paddr=0x000002CC
List Line Number: l_lstlnno=773, l_paddr=0x000002CD
List Line Number: l_lstlnno=774, l_paddr=0x000002CE
List Line Number: l_lstlnno=775, l_paddr=0x000002CF
List Line Number: l_lstlnno=777, l_paddr=0x000002D0
List Line Number: l_lstlnno=778, l_paddr=0x000002D1
List Line Number: l_lstlnno=779, l_paddr=0x000002D2
List Line Number: l_lstlnno=780, l_paddr=0x000002D3
List Line Number: l_lstlnno=781, l_paddr=0x000002D4
List Line Number: l_lstlnno=782, l_paddr=0x000002D5
List Line Number: l_lstlnno=783, l_paddr=0x000002D6
List Line Number: l_lstlnno=784, l_paddr=0x000002D7
List Line Number: l_lstlnno=787, l_paddr=0x000002D8
List Line Number: l_lstlnno=787, l_paddr=0x000002D8

Function[0]: f_symndx=2, f_type=1 [F_INLINEDIN], f_parentfn=10
Function[1]: f_symndx=13, f_type=0 , f_parentfn=0
Function[2]: f_symndx=13, f_type=0 , f_parentfn=0
Function[3]: f_symndx=33, f_type=0 , f_parentfn=0
Function[4]: f_symndx=13, f_type=0 , f_parentfn=0
Function[5]: f_symndx=44, f_type=0 , f_parentfn=0
Function[6]: f_symndx=55, f_type=0 , f_parentfn=0
Function[7]: f_symndx=67, f_type=0 , f_parentfn=0
Function[8]: f_symndx=77, f_type=0 , f_parentfn=0
Function[9]: f_symndx=88, f_type=0 , f_parentfn=0
Function[10]: f_symndx=100, f_type=0 , f_parentfn=0


Size=71131
Done...
